Your branch is up to date with 'origin/master'.
HEAD is now at 925d8f9 build file: guide_FR_26062025_21_53.xmltv
Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-07 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 3.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 6.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 10 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 13.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 16.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 23.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 26.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 30 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 36.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 43.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 46.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 53.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 56.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 63.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 66.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 70 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 73.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 76.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 80 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 83.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 86.67 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 90 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 93.33 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-05 | [32mOK[39m - Orange
