Your branch is up to date with 'origin/master'.
HEAD is now at ae9529f build file: guide_AR_12082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-13 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-15 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-16 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 7.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 21.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 35.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 64.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 78.57 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-17 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 10 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 15 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 30 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 55 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 70 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 85 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 90 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-13 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-14 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-15 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-16 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 7.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 21.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 35.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 64.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 78.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-17 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 10 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 15 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 30 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 70 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 90 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-12 | [33mOK [39m- From Cache 
