Your branch is up to date with 'origin/master'.
HEAD is now at 3048758 build file: guide_AR_16092024_08_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-25 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 96.77 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 3.23 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 6.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 9.68 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 12.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 16.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 19.35 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 22.58 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 25.81 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 29.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 32.26 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 35.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 38.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 41.94 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 45.16 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 48.39 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 51.61 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 54.84 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 58.06 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 61.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 64.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 67.74 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 70.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 74.19 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 77.42 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 80.65 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 83.87 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 87.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 90.32 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 93.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-09-26 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 6.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 12.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 18.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 31.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 37.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 43.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 56.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 62.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 68.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 81.25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 87.5 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 93.75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-23 | [33mOK [39m- From Cache 
