Your branch is up to date with 'origin/master'.
HEAD is now at 2b331b4 build file: guide_FR_23012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-27 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-28 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-29 100 % | [31mHS[39m
