Your branch is up to date with 'origin/master'.
HEAD is now at 966ac3e build file: guide_FR_28082023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-09-07 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-05 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 95.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 4.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 8.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 13.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 17.39 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 21.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 26.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 30.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 34.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 39.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 43.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 47.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 52.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 56.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 60.87 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 65.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 69.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 73.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 78.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 82.61 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 86.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 91.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-09-07 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-05 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-09-06 94.12 % | [32mOK[39m - MyCanal
