Your branch is up to date with 'origin/master'.
HEAD is now at 16beb51 build file: guide_FR_25082025_05_44.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 6.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 12.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 18.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 31.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 37.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 43.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 56.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 62.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 68.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 81.25 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 87.5 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 93.75 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 100 %[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 84.21 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 89.47 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 94.74 % (1/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 0 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 5.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 11.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 16.67 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 22.22 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 27.78 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 33.33 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 38.89 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 44.44 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 50 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 55.56 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 61.11 % (2/2)[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-04 66.67 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-02 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-03 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-04 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-04 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-03 | [32mOK[39m - SFR
