Your branch is up to date with 'origin/master'.
HEAD is now at 0b3ee16 build file: guide_FR_18012024_05_12.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at d7ef3b4 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-26 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-27 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-28 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-01-29 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-01-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 95.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 4.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 12.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 20.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 25 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 29.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 37.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 45.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 54.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 62.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 70.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 75 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 79.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 87.5 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-01-29 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 10 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 20 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 30 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 40 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 60 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 70 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 80 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 90 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 96.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 0 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 3.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 6.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 10 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 13.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 16.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 20 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 23.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 26.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 30 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 33.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 36.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 40 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 43.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 46.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 50 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 53.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 56.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 60 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 63.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 66.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 70 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 73.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 76.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 80 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 83.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 86.67 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 90 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 93.33 %[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-01-29 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-01-28 | [32mOK[39m - Telerama
