Your branch is up to date with 'origin/master'.
HEAD is now at 20e9481 build file: guide_FR_17072025_05_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-25 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-26 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-27 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-28 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-28 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-26 | [32mOK[39m - Orange
