Your branch is up to date with 'origin/master'.
HEAD is now at c539739 build file: guide_FR_29122022_05_14.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-06 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-07 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2023-01-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2023-01-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2023-01-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2023-01-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2023-01-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-06 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2023-01-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20230102050726.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
