Your branch is up to date with 'origin/master'.
HEAD is now at efeae68 build file: guide_FR_10072025_05_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 3.23 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 6.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 9.68 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 12.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 16.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 19.35 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 22.58 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 25.81 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 29.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 32.26 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 35.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 38.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 41.94 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 45.16 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 48.39 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 51.61 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 54.84 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 58.06 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 61.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 64.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 67.74 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 70.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 74.19 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 77.42 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 80.65 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 83.87 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 87.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 90.32 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 93.55 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 96.77 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-19 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 3.03 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 6.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 9.09 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 12.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 15.15 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 18.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 21.21 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 24.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 27.27 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 30.3 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 33.33 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 36.36 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 39.39 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 42.42 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 45.45 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 48.48 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 51.52 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 54.55 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 57.58 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 60.61 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 63.64 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 66.67 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 69.7 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 72.73 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 75.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 78.79 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 81.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 84.85 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 87.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 90.91 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 93.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 96.97 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-20 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-20 | [32mOK[39m - Voo
