Your branch is up to date with 'origin/master'.
HEAD is now at 5e33343 build file: guide_FR_20032025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-31 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-31 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-26 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-27 94.74 % | [32mOK[39m - MyCanal
