Your branch is up to date with 'origin/master'.
HEAD is now at 11c4de7 build file: guide_FR_31072025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-05 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-06 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-07 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 7.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 21.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 35.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 64.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 78.57 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-08 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-09 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 8.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 16.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 41.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 58.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 75 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 83.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-10 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 25 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 50 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-11 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 6.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 18.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 31.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 43.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 56.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 68.75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 81.25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 87.5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-04 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-05 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-06 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-07 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-08 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 5.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 11.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 22.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 27.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 38.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 44.44 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 55.56 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 61.11 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 72.22 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 77.78 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 83.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 88.89 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 5.88 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 11.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 17.65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 23.53 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 29.41 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 35.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 41.18 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 47.06 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 52.94 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 58.82 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 64.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 70.59 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 76.47 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 82.35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 88.24 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-08-11 80 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-08-03 | [33mOK [39m- From Cache 
