Your branch is up to date with 'origin/master'.
HEAD is now at f219175 build file: guide_FR_27102025_05_45.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-04 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 5.88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 11.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 17.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 23.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 29.41 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 35.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 41.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 47.06 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 52.94 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 58.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 64.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 70.59 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 76.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 82.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 88.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-05 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-11-06 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 3.45 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 6.9 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 10.34 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 13.79 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 17.24 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 20.69 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 24.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 27.59 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 31.03 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 34.48 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 37.93 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 41.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 44.83 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 48.28 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 51.72 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 55.17 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 58.62 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 62.07 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 65.52 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 68.97 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 72.41 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 75.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 79.31 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 82.76 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 86.21 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 89.66 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 93.1 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-11-06 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 3.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 7.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 10.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 14.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 17.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 21.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 25 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 28.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 32.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 35.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 39.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 42.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 46.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 53.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 57.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 60.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 64.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 67.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 71.43 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 75 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 78.57 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 82.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 85.71 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 89.29 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 92.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-11-06 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 3.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 6.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 9.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 12.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 15.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 18.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 21.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 28.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 31.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 34.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 37.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 40.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 43.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 46.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 53.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 56.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 59.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 62.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 65.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 68.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 71.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 78.13 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 81.25 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 84.38 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 87.5 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 90.63 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 93.75 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-11-06 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-11-03 | [33mOK [39m- From Cache 
