Your branch is up to date with 'origin/master'.
HEAD is now at 375cebe build file: guide_FR_22052025_05_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-30 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-05-31 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-01 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (45/113) : 2025-06-02 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (46/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (47/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (48/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (49/113) : 2025-06-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-06-02 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-05-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-06-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-05-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-06-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-05-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-06-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-05-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-06-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-05-29 | [33mOK [39m- From Cache 
