Your branch is up to date with 'origin/master'.
HEAD is now at 8e22cf5 build file: guide_FR_15092025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 4.76 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 9.52 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 14.29 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 19.05 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 23.81 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 28.57 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 33.33 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 38.1 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 42.86 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 47.62 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 52.38 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 57.14 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 61.9 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 66.67 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 71.43 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 76.19 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 80.95 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 85.71 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 90.48 %[95m[EPG GRAB] [39mCanalPlusSeries.fr (40/113) : 2025-09-25 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 5.88 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 11.76 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 17.65 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 23.53 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 29.41 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 35.29 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 41.18 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 47.06 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 52.94 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 58.82 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 64.71 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 70.59 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 76.47 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 82.35 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 88.24 %[95m[EPG GRAB] [39mCanalPlusSport.fr (41/113) : 2025-09-25 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (42/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (43/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (44/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (45/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (46/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 5.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 11.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 22.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 27.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 38.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 44.44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 55.56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 61.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 72.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 77.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 88.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-23 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 5.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 10.53 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 15.79 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 21.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 26.32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 31.58 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 36.84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 42.11 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 47.37 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 52.63 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 57.89 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 63.16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 68.42 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 73.68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 78.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 84.21 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 89.47 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-09-25 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 3.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 7.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 10.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 14.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 17.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 21.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 28.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 32.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 35.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 39.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 42.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 46.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 53.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 57.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 60.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 64.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 67.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 71.43 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 78.57 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 82.14 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 85.71 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 89.29 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 92.86 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-09-25 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-09-24 | [32mOK[39m - SFR
