Your branch is up to date with 'origin/master'.
HEAD is now at 3910867 build file: guide_FR_04122023_05_19.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-12 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-13 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-14 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-12 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 95.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 4.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 9.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 13.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 18.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 22.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 27.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 31.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 36.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 40.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 45.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 54.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 59.09 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 63.64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 68.18 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 72.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 77.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 81.82 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 86.36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 90.91 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-13 95.45 % | [32mOK[39m - MyCanal
