Your branch is up to date with 'origin/master'.
HEAD is now at 858d5dd build file: guide_AR_02092024_08_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 98.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 1.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 3.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 5.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 7.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 9.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 12.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 14.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 18.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 20.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 24.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 25.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 27.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 29.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 31.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 35.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 37.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 38.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 40.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 42.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 46.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 48.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 51.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 53.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 57.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 59.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 61.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 62.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 64.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 68.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 70.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 72.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 74.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 75.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 79.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 81.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 85.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 87.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 90.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 92.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 94.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 96.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 98.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 97.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 2.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 4.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 6.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 8.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 10.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 13.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 15.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 17.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 19.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 21.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 23.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 26.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 28.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 30.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 32.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 34.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 36.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 39.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 41.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 43.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 45.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 47.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 52.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 54.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 56.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 58.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 60.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 63.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 65.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 67.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 69.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 71.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 73.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 76.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 78.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 80.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 82.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 84.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 86.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 89.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 91.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 93.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 95.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 97.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-10 | [32mOK[39m - Orange
