Your branch is up to date with 'origin/master'.
HEAD is now at e06ccc0 build file: guide_AR_22042024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-01 98.08 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 98.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-05-02 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-04-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-01 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-04-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-02 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-01 | [32mOK[39m - Orange
