Your branch is up to date with 'origin/master'.
HEAD is now at 5a3e519 build file: guide_FR_26122022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-30 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-31 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 7.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 14.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 21.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 28.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 35.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 42.86 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 57.14 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 64.29 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 71.43 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 78.57 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 85.71 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-01 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-03 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-04 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 6.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 13.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 26.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 46.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 53.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 73.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 86.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2023-01-05 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-03 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-01 | [33mOK [39m- From Cache 
