Your branch is up to date with 'origin/master'.
HEAD is now at 67d1ffd build file: guide_FR_06112023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 92.31 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 7.69 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 15.38 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 23.08 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 30.77 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 38.46 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 46.15 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 53.85 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 61.54 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 69.23 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 76.92 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 84.62 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-16 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-14 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-15 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-16 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 94.74 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 5.26 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 10.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 15.79 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 21.05 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 26.32 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 31.58 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 36.84 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 42.11 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 47.37 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 52.63 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 57.89 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 63.16 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 68.42 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 73.68 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 78.95 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 84.21 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 89.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-14 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 93.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 6.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 18.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 31.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 43.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 50 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 56.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 68.75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 75 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 81.25 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-15 93.75 % | [32mOK[39m - MyCanal
