Your branch is up to date with 'origin/master'.
HEAD is now at 5c6f746 build file: guide_FR_03072025_06_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-12 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-13 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (47/113) : 2025-07-14 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 3.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 6.25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 9.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 12.5 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 15.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 18.75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 21.88 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 28.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 31.25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 34.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 37.5 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 40.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 43.75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 46.88 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 53.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 56.25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 59.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 62.5 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 65.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 68.75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 71.88 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 78.13 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 81.25 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 84.38 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 87.5 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 90.63 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 93.75 %[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-14 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-14 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 0 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 2.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 5.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 8.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 11.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 14.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 17.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 20.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 23.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 26.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 29.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 32.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 35.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 38.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 41.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 44.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 47.06 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 50 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 52.94 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 55.88 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 58.82 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 61.76 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 64.71 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 67.65 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 70.59 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 73.53 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 76.47 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 79.41 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 82.35 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 85.29 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 88.24 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 91.18 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 94.12 %[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-14 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-11 | [32mOK[39m - Telerama
