Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 5691af6 build file: guide_FR_17072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 4.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 20.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 29.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 45.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 54.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 70.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 79.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 95.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 4.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 20.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 29.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 45.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 54.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 70.83 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 79.17 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mLaChaineParlementaire.fr (63/121) : 2023-07-31 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaDeux.be (64/121) : 2023-07-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaTrois.be (65/121) : 2023-07-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-07-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 9.09 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 18.18 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 27.27 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 36.36 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 45.45 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 54.55 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 63.64 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 72.73 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 81.82 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 90.91 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 9.09 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 18.18 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 27.27 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 36.36 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 45.45 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 54.55 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 63.64 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 72.73 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 81.82 %[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-07-31 90.91 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 4.55 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 9.09 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 13.64 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 18.18 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 22.73 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 27.27 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 31.82 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 36.36 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 40.91 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 45.45 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 54.55 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 59.09 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 63.64 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 68.18 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 72.73 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 77.27 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 81.82 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 86.36 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 90.91 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 95.45 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 4.55 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 9.09 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 13.64 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 18.18 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 22.73 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 27.27 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 31.82 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 36.36 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 40.91 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 45.45 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 54.55 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 59.09 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 63.64 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 68.18 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 72.73 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 77.27 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 81.82 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 86.36 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 90.91 %[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-07-31 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 10 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 20 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 30 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 40 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 60 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 70 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 80 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 90 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 10 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 20 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 30 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 40 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 60 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 70 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 80 %[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-07-31 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 2.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 5.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 11.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 13.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 19.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 22.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 27.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 30.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 36.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 38.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 44.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 47.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 52.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 55.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 61.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 63.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 69.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 72.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 77.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 80.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 86.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 88.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 94.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 97.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 2.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 5.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 11.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 13.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 19.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 22.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 27.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 30.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 36.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 38.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 44.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 47.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 52.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 55.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 61.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 63.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 69.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 72.22 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 77.78 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 80.56 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 86.11 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 88.89 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 94.44 %[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-07-31 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-07-30 | [32mOK[39m - Telerama
