Your branch is up to date with 'origin/master'.
HEAD is now at a788757 build file: guide_AR_09092024_08_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 2.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 5.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 10.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 12.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 17.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 20.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 25.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 28.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 35.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 41.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 43.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 48.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 51.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 56.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 58.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 64.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 71.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 74.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 79.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 82.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 87.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 89.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 94.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 97.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 2.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 5.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 10.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 12.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 17.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 20.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 25.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 28.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 35.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 41.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 43.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 48.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 51.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 56.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 58.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 64.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 71.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 74.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 79.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 82.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 87.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 89.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 94.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-19 97.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-09-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-09-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-17 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 92.31 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-18 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 92.31 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-09-19 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-17 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-18 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (103/109) : 2024-09-19 80 % | [32mOK[39m - MyCanal
