Your branch is up to date with 'origin/master'.
HEAD is now at 062eac3 build file: guide_FR_02102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-08 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-09 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 5 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 10 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 15 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 20 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 30 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 40 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 60 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 65 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 70 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 75 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 80 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 85 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 90 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-10 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 5.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 11.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 16.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 22.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 27.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 38.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 44.44 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 55.56 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 61.11 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 72.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 77.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 83.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 88.89 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-11 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-12 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 25 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-10-13 75 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-10 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 5.88 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 11.76 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 17.65 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 23.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 29.41 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 35.29 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 41.18 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 47.06 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 52.94 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 58.82 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 64.71 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 70.59 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 76.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 82.35 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 88.24 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-11 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 5.26 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 10.53 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 15.79 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 21.05 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 26.32 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 31.58 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 36.84 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 42.11 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 47.37 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 52.63 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 57.89 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 63.16 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 68.42 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 73.68 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 78.95 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 84.21 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 89.47 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-12 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-10-13 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 6.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 13.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 26.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 46.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 53.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 73.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 86.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-10 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 4.76 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 9.52 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 14.29 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 19.05 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 23.81 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 28.57 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 38.1 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 42.86 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 47.62 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 52.38 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 57.14 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 61.9 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 71.43 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 76.19 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 80.95 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 85.71 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 90.48 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-11 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 5 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 10 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 15 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 20 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 25 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 30 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 35 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 40 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 45 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 55 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 60 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 65 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 70 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 75 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 80 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 85 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 90 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-12 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 0 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 16.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 33.33 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 50 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 66.67 %[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-10-13 83.33 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-10-06 | [33mOK [39m- From Cache 
