Your branch is up to date with 'origin/master'.
HEAD is now at caa38fd build file: guide_FR_27032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 3.45 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 6.9 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 10.34 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 13.79 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 17.24 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 20.69 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 24.14 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 27.59 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 31.03 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 34.48 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 37.93 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 41.38 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 44.83 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 48.28 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 51.72 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 55.17 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 58.62 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 62.07 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 65.52 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 68.97 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 72.41 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 75.86 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 79.31 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 82.76 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 86.21 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 89.66 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 93.1 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (50/113) : 2025-04-07 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (51/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (52/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 5.88 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 11.76 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 17.65 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 23.53 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 29.41 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 35.29 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 41.18 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 47.06 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 52.94 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 58.82 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 64.71 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 70.59 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 76.47 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 82.35 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 88.24 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 94.12 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 100 %[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 80 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 86.67 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 93.33 % (1/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 0 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 5.26 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 10.53 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 15.79 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 21.05 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 26.32 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 31.58 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 36.84 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 42.11 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 47.37 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 52.63 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 57.89 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 63.16 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 68.42 % (2/2)[95m[EPG GRAB] [39mEurosport1.fr (53/113) : 2025-04-07 73.68 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (60/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (61/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (62/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 0 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 50 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 100 %[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 80 % (1/2)[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-01 90 % (1/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-02[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-02 Délimitation des programmes[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-02 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-03[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-03 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-04[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-04 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-05[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-05 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-06[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-06 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-07[95m[EPG GRAB] [39mInfosportPlus.fr (63/113) : 2025-04-07 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (64/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (65/113) : 2025-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (66/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (67/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (68/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (69/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-03-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-05 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2025-04-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2025-03-30 | [33mOK [39m- From Cache 
