Your branch is up to date with 'origin/master'.
HEAD is now at 82372b3 build file: guide_AR_09122024_08_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-17 97.92 % | [32mOK[39m - MyCanal
