Your branch is up to date with 'origin/master'.
HEAD is now at c92e9f0 build file: guide_AR_21112024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-28 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-28 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 8.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 16.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 41.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 58.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 83.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 91.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-27 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 11.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 22.22 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 33.33 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 44.44 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 55.56 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 66.67 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 77.78 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 88.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-28 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-25 | [33mOK [39m- From Cache 
