Your branch is up to date with 'origin/master'.
HEAD is now at 8bc7ff2 build file: guide_AR_30012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 4.17 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 8.33 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 12.5 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 16.67 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 20.83 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 25 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 29.17 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 33.33 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 37.5 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 41.67 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 45.83 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 50 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 54.17 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 58.33 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 62.5 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 66.67 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 70.83 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 75 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 79.17 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 83.33 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 87.5 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 91.67 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 95.83 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 4 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 8 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 12 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 16 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 20 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 24 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 28 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 32 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 36 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 40 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 44 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 48 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 52 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 56 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 60 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 64 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 68 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 72 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 76 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 80 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 84 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 88 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 92 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 96 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 14.29 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 28.57 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 42.86 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 57.14 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 71.43 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 85.71 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 3.85 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 7.69 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 11.54 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 15.38 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 19.23 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 23.08 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 26.92 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 30.77 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 34.62 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 38.46 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 42.31 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 46.15 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 53.85 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 57.69 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 61.54 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 65.38 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 69.23 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 73.08 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 76.92 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 80.77 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 84.62 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 88.46 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 92.31 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 96.15 %[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 3.7 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 7.41 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 11.11 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 14.81 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 18.52 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 22.22 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 25.93 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 29.63 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 37.04 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 40.74 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 44.44 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 48.15 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 51.85 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 55.56 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 59.26 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 62.96 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 70.37 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 74.07 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 77.78 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 81.48 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 85.19 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 88.89 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 92.59 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 96.3 %[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 4.76 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 9.52 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 14.29 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 19.05 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 23.81 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 28.57 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 38.1 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 42.86 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 47.62 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 52.38 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 57.14 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 61.9 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 71.43 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 76.19 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 80.95 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 85.71 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 90.48 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 95.24 %[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-02-04 97.67 % | [32mOK[39m - Telecablesat
