Your branch is up to date with 'origin/master'.
HEAD is now at aa99379 build file: guide_FR_31082023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-11 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-10 | [32mOK[39m - Telerama
