Your branch is up to date with 'origin/master'.
HEAD is now at 9b967d9 build file: guide_FR_30102023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-08 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 92.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 7.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 14.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 21.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 28.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 35.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 42.86 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 57.14 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 64.29 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 71.43 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 78.57 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 85.71 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-09 92.86 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 96.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 3.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 6.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 9.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 12.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 15.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 18.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 21.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 28.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 31.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 34.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 37.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 40.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 43.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 46.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 53.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 56.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 59.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 62.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 65.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 68.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 71.88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 78.13 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 81.25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 84.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 87.5 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 90.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 93.75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-07 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 2.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 5.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 8.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 11.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 17.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 22.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 25.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 31.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 34.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 37.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 45.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 48.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 51.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 54.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 62.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 65.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 68.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 74.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 77.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 82.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 88.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 91.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 94.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 97.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 2.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 5.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 8.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 11.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 17.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 22.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 25.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 31.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 34.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 37.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 45.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 48.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 51.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 54.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 62.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 65.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 68.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 74.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 77.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 82.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 88.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 91.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 94.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-08 97.14 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 2.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 5.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 8.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 10.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 13.51 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 16.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 18.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 21.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 24.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 27.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 29.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 32.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 35.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 37.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 40.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 43.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 45.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 48.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 51.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 54.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 56.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 59.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 62.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 64.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 67.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 70.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 72.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 75.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 78.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 81.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 83.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 86.49 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 89.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 91.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 94.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 97.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 2.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 5.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 8.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 10.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 13.51 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 16.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 18.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 21.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 24.32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 27.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 29.73 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 32.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 35.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 37.84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 40.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 43.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 45.95 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 48.65 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 51.35 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 54.05 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 56.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 59.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 62.16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 64.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 67.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 70.27 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 72.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 75.68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 78.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 81.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 83.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 86.49 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 89.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 91.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 94.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-09 97.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-11-06 | [33mOK [39m- From Cache 
