Your branch is up to date with 'origin/master'.
HEAD is now at fb0aa4a build file: guide_FR_13032025_06_01.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-17 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-18 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-19 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-20 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 4.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 9.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 13.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 18.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 22.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 27.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 31.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 36.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 40.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 45.45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 54.55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 59.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 63.64 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 68.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 72.73 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 77.27 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 81.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 86.36 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 90.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-21 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-22 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 4.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 8.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 12.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 16.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 20.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 29.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 37.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 41.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 45.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 54.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 58.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 62.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 70.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 79.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 83.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 87.5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 91.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-23 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 5.88 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 11.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 17.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 23.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 29.41 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 35.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 41.18 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 47.06 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 52.94 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 58.82 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 64.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 70.59 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 76.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 82.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 88.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-24 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 4.35 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 8.7 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 13.04 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 17.39 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 21.74 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 26.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 30.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 34.78 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 39.13 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 43.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 47.83 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 52.17 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 56.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 60.87 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 65.22 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 69.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 73.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 78.26 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 82.61 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 86.96 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 91.3 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-17 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-18 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 4.76 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 9.52 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 14.29 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 19.05 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 23.81 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 28.57 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 38.1 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 42.86 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 47.62 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 52.38 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 57.14 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 61.9 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 71.43 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 76.19 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 80.95 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 85.71 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 90.48 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-19 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 4.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 9.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 13.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 18.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 22.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 27.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 31.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 36.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 40.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 45.45 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 50 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 54.55 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 59.09 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 63.64 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 68.18 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 72.73 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 77.27 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 81.82 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 86.36 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 90.91 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-03-20 95.45 % | [32mOK[39m - MyCanal
