Your branch is up to date with 'origin/master'.
HEAD is now at 9930e00 build file: guide_FR_01092022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-09 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-10 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-11 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-12 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-09 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-10 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-11 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-10 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-11 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-09-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-09-09 | [32mOK[39m - Afrique
