Your branch is up to date with 'origin/master'.
HEAD is now at 10b5110 build file: guide_FR_18122023_05_18.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-12-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-26 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-27 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 93.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 6.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 12.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 18.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 31.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 37.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 43.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 50 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 56.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 62.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 68.75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 75 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 81.25 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 87.5 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-12-28 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-26 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 96.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 3.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 7.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 10.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 14.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 17.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 21.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 25 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 28.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 32.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 35.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 39.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 42.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 46.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 53.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 57.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 60.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 64.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 67.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 71.43 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 75 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 78.57 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 82.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 85.71 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 89.29 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 92.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-12-27 96.43 % | [32mOK[39m - MyCanal
