Your branch is up to date with 'origin/master'.
HEAD is now at 2773283 build file: guide_FR_13042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (80/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (81/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (82/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (83/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (84/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (85/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (86/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (87/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (88/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (90/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-24[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-24 50 %[95m[EPG GRAB] [39mRMCSportAccess1.fr (91/121) : 2023-04-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportAccess2.fr (92/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (93/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (94/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (95/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-04-24 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-04-23 | [32mOK[39m - Telerama
