Your branch is up to date with 'origin/master'.
HEAD is now at 3a7b111 build file: guide_AR_15072024_08_28.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 6000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 3000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 2000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 1500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 1000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 857.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 750 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 666.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 545.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 461.54 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 428.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 375 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 352.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 333.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 315.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 285.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 272.73 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 260.87 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 250 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 230.77 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 222.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 214.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 206.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 193.55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 187.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 181.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 176.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 166.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 162.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 157.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 153.85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 146.34 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 142.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 139.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 136.36 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 130.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 127.66 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 125 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 122.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 117.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 115.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 113.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 111.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 107.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 105.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 103.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 101.69 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-21 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 6000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 3000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 2000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 1500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 1000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 857.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 750 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 666.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 545.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 461.54 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 428.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 375 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 352.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 333.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 315.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 285.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 272.73 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 260.87 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 250 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 230.77 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 222.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 214.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 206.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 193.55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 187.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 181.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 176.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 166.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 162.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 157.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 153.85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 146.34 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 142.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 139.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 136.36 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 130.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 127.66 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 125 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 122.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 117.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 115.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 113.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 111.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 107.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 105.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 103.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 101.69 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 6000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 3000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 2000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 1500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 1000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 857.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 750 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 666.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 545.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 461.54 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 428.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 375 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 352.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 333.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 315.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 285.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 272.73 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 260.87 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 250 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 230.77 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 222.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 214.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 206.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 193.55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 187.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 181.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 176.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 166.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 162.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 157.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 153.85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 146.34 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 142.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 139.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 136.36 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 130.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 127.66 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 125 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 122.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 117.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 115.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 113.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 111.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 107.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 105.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 103.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 101.69 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-23 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 6000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 3000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 2000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 1500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 1000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 857.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 750 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 666.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 545.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 461.54 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 428.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 375 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 352.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 333.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 315.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 285.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 272.73 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 260.87 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 250 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 230.77 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 222.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 214.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 206.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 193.55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 187.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 181.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 176.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 166.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 162.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 157.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 153.85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 146.34 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 142.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 139.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 136.36 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 130.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 127.66 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 125 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 122.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 117.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 115.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 113.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 111.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 107.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 105.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 103.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 101.69 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-24 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 6000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 3000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 2000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 1500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 1200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 1000 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 857.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 750 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 666.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 600 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 545.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 500 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 461.54 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 428.57 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 400 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 375 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 352.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 333.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 315.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 300 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 285.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 272.73 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 260.87 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 250 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 240 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 230.77 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 222.22 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 214.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 206.9 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 200 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 193.55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 187.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 181.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 176.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 171.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 166.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 162.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 157.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 153.85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 150 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 146.34 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 142.86 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 139.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 136.36 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 133.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 130.43 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 127.66 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 125 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 122.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 120 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 117.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 115.38 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 113.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 111.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 109.09 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 107.14 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 105.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 103.45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 101.69 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-07-25 100 % | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-07-19 | [33mOK [39m- From Cache 
