Your branch is up to date with 'origin/master'.
HEAD is now at f6ccda1 build file: guide_FR_14092023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-25 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-24 | [32mOK[39m - Telerama
