Your branch is up to date with 'origin/master'.
HEAD is now at 29216d4 build file: guide_FR_21072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-31 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-01 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-31 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220725050508.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
