Your branch is up to date with 'origin/master'.
HEAD is now at a2dabe7 build file: guide_FR_24062022_15_36.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-04 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 90 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 10 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 30 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 70 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-02 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 85.71 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 14.29 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 28.57 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 42.86 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 57.14 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 71.43 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-04 83.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-06-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220627050504.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
