Your branch is up to date with 'origin/master'.
HEAD is now at 9474fba build file: guide_AR_27012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-01-31 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-01 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 4.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 9.52 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 14.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 19.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 23.81 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 28.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 38.1 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 42.86 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 47.62 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 52.38 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 57.14 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 61.9 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 71.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 76.19 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 80.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 85.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 90.48 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-02 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2025-02-03 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-01-31 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-01 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 4.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 9.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 14.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 19.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 23.81 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 28.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 38.1 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 42.86 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 47.62 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 52.38 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 57.14 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 61.9 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 71.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 76.19 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 80.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 85.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 90.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-02 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-02-03 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-02 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-31 | [32mOK[39m - SFR
