Your branch is up to date with 'origin/master'.
HEAD is now at 1a34d41 build file: guide_FR_28072025_05_25.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-06 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-08-07 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-06 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-08-07 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-08-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-05 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-06 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-08-07 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-04 66.67 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-05 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-06 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-08-07 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-04 50 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-05 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-06 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-08-07 Délimitation des programmes | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-08-01 | [33mOK [39m- From Cache 
