Your branch is up to date with 'origin/master'.
HEAD is now at 5212492 build file: guide_AR_27052024_08_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 97.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-05 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 97.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 2.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 4.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 6.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 8.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 10.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 12.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 16.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 18.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 20.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 22.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 24.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 26.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 30.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 32.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 34.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 36.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 38.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 40.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 44.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 46.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 48.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 51.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 53.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 55.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 59.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 61.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 63.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 65.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 67.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 69.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 73.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 75.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 77.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 79.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 81.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 83.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 87.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 89.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 91.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 93.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 95.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-06-06 97.96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (94/109) : 2024-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (95/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-05-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (96/109) : 2024-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (97/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (98/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (99/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (100/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (101/109) : 2024-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-05-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (102/109) : 2024-06-03 | [33mOK [39m- From Cache 
