Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mLaUne.be (66/121) : 2023-02-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-05 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-06 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-02-07 100 % | [31mHS[39m
