Your branch is up to date with 'origin/master'.
HEAD is now at 4087f02 build file: guide_AR_28112024_08_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 5.26 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 10.53 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 15.79 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 21.05 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 26.32 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 31.58 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 36.84 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 42.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 47.37 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 52.63 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 57.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 63.16 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 68.42 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 73.68 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 78.95 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 84.21 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 89.47 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 94.74 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-08 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-12-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-06 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-07 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-08 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-09 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-03 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 95.65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 4.35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 8.7 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 13.04 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 17.39 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 21.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 26.09 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 30.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 34.78 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 39.13 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 43.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 47.83 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 52.17 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 56.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 60.87 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 65.22 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 69.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 73.91 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 78.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 82.61 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 86.96 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 91.3 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-04 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-05 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-06 95.24 % | [32mOK[39m - MyCanal
