Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (61/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-13 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-16 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-17 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-18 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-02-19 | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-02-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-02-19 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-02-18 | [32mOK[39m - Telerama
