Your branch is up to date with 'origin/master'.
HEAD is now at d0ab751 build file: guide_17032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-25 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-26 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 2.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 4.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 6.25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 8.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 10.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 12.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 14.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 18.75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 20.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 22.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 27.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 27.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 27.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 29.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 31.25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 35.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 37.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 39.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 41.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 43.75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 45.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 47.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 52.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 54.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 56.25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 58.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 60.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 62.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 64.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 68.75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 70.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 72.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 77.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 79.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 81.25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 85.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 87.5 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 89.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 91.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 93.75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 95.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 97.92 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220321050811.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
