Your branch is up to date with 'origin/master'.
HEAD is now at 41e376f build file: guide_FR_07122023_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 99.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 0.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 1.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 2.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 2.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 3.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 4.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 4.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 5.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 6.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 6.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 7.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 8.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 8.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 9.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 10.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 11.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 11.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 12.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 13.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 13.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 14.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 15.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 15.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 17.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 17.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 18.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 19.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 20 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 20.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 21.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 22.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 22.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 23.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 24.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 24.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 25.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 26.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 26.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 27.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 28.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 28.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 29.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 30.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 31.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 31.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 32.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 33.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 33.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 34.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 35.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 35.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 36.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 37.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 37.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 38.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 39.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 40 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 40.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 41.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 42.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 42.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 43.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 44.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 44.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 45.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 46.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 46.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 47.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 48.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 48.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 49.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 50.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 51.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 51.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 52.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 53.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 53.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 54.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 55.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 55.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 56.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 57.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 57.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 58.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 59.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 60 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 60.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 61.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 62.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 62.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 63.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 64.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 64.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 65.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 66.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 66.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 67.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 68.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 68.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 69.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 70.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 71.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 71.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 72.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 73.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 73.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 74.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 75.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 75.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 76.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 77.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 77.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 78.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 79.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 80 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 80.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 81.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 82.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 82.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 84.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 84.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 85.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 86.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 86.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 87.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 88.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 88.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 89.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 90.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 91.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 91.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 92.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 93.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 93.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 94.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 95.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 95.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 96.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 97.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 97.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 98.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-18 99.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-12-18 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-12-17 | [32mOK[39m - Telerama
