Your branch is up to date with 'origin/master'.
HEAD is now at 8bbd3ea build file: guide_FR_24082023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 0.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 1.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 2.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 2.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 3.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 4.32 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 5.04 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 5.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 6.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 7.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 7.91 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 8.63 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 9.35 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 10.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 10.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 11.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 12.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 12.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 13.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 14.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 15.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 15.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 17.27 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 17.99 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 18.71 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 19.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 20.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 21.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 22.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 23.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 23.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 24.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 25.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 25.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 26.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 27.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 28.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 28.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 29.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 30.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 30.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 31.65 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 32.37 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 33.09 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 33.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 34.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 35.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 35.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 36.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 37.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 38.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 38.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 39.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 40.29 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 41.01 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 41.73 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 42.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 43.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 43.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 44.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 45.32 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 46.04 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 46.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 47.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 48.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 48.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 49.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 50.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 51.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 51.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 52.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 53.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 53.96 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 54.68 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 55.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 56.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 56.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 57.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 58.27 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 58.99 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 59.71 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 60.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 61.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 61.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 62.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 63.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 64.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 64.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 65.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 66.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 66.91 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 67.63 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 68.35 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 69.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 69.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 70.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 71.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 71.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 72.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 73.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 74.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 74.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 75.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 76.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 76.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 77.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 78.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 79.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 80.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 81.29 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 82.01 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 82.73 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 84.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 84.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 85.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 86.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 87.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 87.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 88.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 89.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 89.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 90.65 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 91.37 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 92.09 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 92.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 93.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 94.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 94.96 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 95.68 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 96.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 97.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 97.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 98.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 99.28 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 0 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 0.72 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 1.44 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 2.16 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 2.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 3.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 4.32 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 5.04 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 5.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 6.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 7.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 7.91 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 8.63 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 9.35 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 10.07 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 10.79 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 11.51 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 12.23 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 12.95 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 13.67 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 14.39 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 15.11 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 15.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 16.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 17.27 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 17.99 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 18.71 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 19.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 20.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 20.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 21.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 22.3 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 23.02 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 23.74 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 24.46 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 25.18 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 25.9 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 26.62 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 27.34 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 28.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 28.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 29.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 30.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 30.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 31.65 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 32.37 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 33.09 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 33.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 34.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 35.25 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 35.97 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 36.69 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 37.41 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 38.13 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 38.85 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 39.57 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 40.29 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 41.01 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 41.73 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 42.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 43.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 43.88 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 44.6 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 45.32 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 46.04 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 46.76 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 47.48 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 48.2 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 48.92 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 49.64 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 50.36 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 51.08 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 51.8 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 52.52 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 53.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 53.96 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 54.68 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 55.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 56.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 56.83 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 57.55 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 58.27 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 58.99 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 59.71 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 60.43 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 61.15 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 61.87 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 62.59 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 63.31 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 64.03 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 64.75 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 65.47 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 66.19 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 66.91 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 67.63 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 68.35 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 69.06 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 69.78 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 70.5 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 71.22 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 71.94 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 72.66 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 73.38 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 74.1 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 74.82 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 75.54 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 76.26 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 76.98 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 77.7 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 78.42 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 79.14 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 79.86 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 80.58 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 81.29 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 82.01 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 82.73 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 83.45 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 84.17 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 84.89 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 85.61 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 86.33 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 87.05 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 87.77 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 88.49 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 89.21 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 89.93 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 90.65 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 91.37 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 92.09 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 92.81 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 93.53 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 94.24 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 94.96 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 95.68 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 96.4 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 97.12 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 97.84 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 98.56 %[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-09-04 99.28 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-03 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (49/114) : 2023-09-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-09-03 | [32mOK[39m - Telerama
