Your branch is up to date with 'origin/master'.
HEAD is now at 501ca95 build file: guide_FR_23102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-01 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-11-02 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 4 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 8 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 12 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 16 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 20 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 32 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 36 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 40 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 60 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 64 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 68 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 80 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 84 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 88 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-10-31 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 96.55 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 3.45 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 6.9 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 10.34 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 13.79 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 17.24 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 20.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 24.14 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 27.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 31.03 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 34.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 37.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 41.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 44.83 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 48.28 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 51.72 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 55.17 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 58.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 62.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 65.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 68.97 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 72.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 75.86 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 79.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 82.76 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 86.21 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 89.66 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 93.1 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-01 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 96.3 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 3.7 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 7.41 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 11.11 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 14.81 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 18.52 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 22.22 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 25.93 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 29.63 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 33.33 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 37.04 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 40.74 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 44.44 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 48.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 51.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 55.56 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 59.26 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 62.96 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 66.67 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 70.37 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 74.07 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 77.78 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 81.48 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 85.19 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 88.89 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 92.59 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (106/114) : 2023-11-02 96.3 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 94.12 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 5.88 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 11.76 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 17.65 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 23.53 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 29.41 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 35.29 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 41.18 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 47.06 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 52.94 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 58.82 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 64.71 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 70.59 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 76.47 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 82.35 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 88.24 %[95m[EPG GRAB] [39mCanalPlusFoot.fr (107/114) : 2023-10-31 94.12 % | [32mOK[39m - MyCanal
