Your branch is up to date with 'origin/master'.
HEAD is now at 062bd95 build file: guide_AR_12122024_07_57.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-20 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-12-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 5 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 10 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 15 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 20 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 30 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 35 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 40 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 45 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 55 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 60 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 65 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 70 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 80 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 85 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 90 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-17 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 3.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 10.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 17.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 32.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 39.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 46.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 53.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 60.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 67.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 82.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 89.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 92.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 96.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 3.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 7.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 10.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 17.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 21.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 25 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 32.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 35.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 39.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 46.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 50 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 53.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 60.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 64.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 67.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 75 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 78.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 82.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 89.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 92.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-18 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 95.24 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 4.76 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 9.52 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 14.29 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 19.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 23.81 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 28.57 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 33.33 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 38.1 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 42.86 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 47.62 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 52.38 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 57.14 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 61.9 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 66.67 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 71.43 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 76.19 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 80.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 85.71 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 90.48 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-19 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 94.74 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 0 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 5.26 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 10.53 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 15.79 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 21.05 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 26.32 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 31.58 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 36.84 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 42.11 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 47.37 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 52.63 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 57.89 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 63.16 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 68.42 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 73.68 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 78.95 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 84.21 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 89.47 %[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-12-20 94.74 % | [32mOK[39m - MyCanal
