Your branch is up to date with 'origin/master'.
HEAD is now at 17c0356 build file: guide_FR_19012023_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (67/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (68/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6Music.fr (69/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMangas.fr (70/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (71/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (72/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (73/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (74/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (75/121) : 2023-01-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 6000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 3000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 2000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1000 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 857.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 750 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 666.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 545.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 500 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 461.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 428.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 375 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 352.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 333.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 315.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 285.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 272.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 260.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 250 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 230.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 222.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 214.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 206.9 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 193.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 187.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 181.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 176.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 166.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 162.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 157.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 153.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 146.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 142.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 139.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 136.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 130.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 127.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 125 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 122.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 117.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 115.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 113.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 111.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 107.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 105.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 103.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 101.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 100 % | [31mHS[39m
