Your branch is up to date with 'origin/master'.
HEAD is now at 9ab43a6 build file: guide_AR_07102024_08_03.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-17 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-15 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-15 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-15 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-15 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-17 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-15[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-15 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-15 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2024-10-17 | [31mHS[39m
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20241010051818.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
