Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 29a53aa build file: guide_FR_01072023_14_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 0.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 1.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 2.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 3.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 4.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 5.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 6.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 7.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 8.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 9.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 10.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 11.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 12.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 13.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 14.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 15.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 16.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 17.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 18.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 19.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 20 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 20.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 21.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 22.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 23.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 24.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 25.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 26.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 27.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 28.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 29.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 30.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 31.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 32.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 33.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 34.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 35.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 36.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 37.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 38.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 39.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 40 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 40.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 41.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 42.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 43.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 44.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 45.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 46.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 47.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 48.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 49.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 50.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 51.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 52.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 53.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 54.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 55.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 56.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 57.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 58.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 59.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 60 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 60.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 61.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 62.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 63.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 64.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 65.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 66.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 67.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 68.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 69.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 70.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 71.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 72.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 73.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 74.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 75.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 76.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 77.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 78.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 79.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 80 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 80.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 81.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 82.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 83.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 84.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 85.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 86.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 87.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 88.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 89.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 90.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 91.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 92.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 93.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 94.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 95.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 96.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 97.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 98.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 99.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 0 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 0.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 1.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 2.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 3.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 4.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 5.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 6.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 7.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 8.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 9.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 10.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 11.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 12.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 13.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 14.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 15.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 16.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 17.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 18.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 19.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 20 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 20.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 21.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 22.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 23.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 24.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 25.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 26.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 27.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 28.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 29.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 30.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 31.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 32.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 33.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 34.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 35.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 36.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 37.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 38.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 39.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 40 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 40.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 41.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 42.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 43.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 44.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 45.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 46.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 47.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 48.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 49.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 50.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 51.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 52.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 53.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 54.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 55.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 56.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 57.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 58.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 59.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 60 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 60.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 61.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 62.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 63.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 64.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 65.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 66.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 67.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 68.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 69.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 70.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 71.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 72.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 73.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 74.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 75.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 76.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 77.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 78.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 79.05 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 80 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 80.95 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 81.9 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 82.86 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 83.81 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 84.76 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 85.71 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 86.67 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 87.62 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 88.57 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 89.52 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 90.48 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 91.43 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 92.38 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 93.33 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 94.29 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 95.24 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 96.19 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 97.14 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 98.1 %[95m[EPG GRAB] [39mFrance24.fr (51/121) : 2023-07-13 99.05 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (52/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (53/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (54/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (55/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGulli.fr (56/121) : 2023-07-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mInfosportPlus.fr (59/121) : 2023-07-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAA (60/121) : 2023-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-05 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mIQRAAINTERNATIONAL (61/121) : 2023-07-13 | [31mHS[39m
