Your branch is up to date with 'origin/master'.
HEAD is now at dd1df91 build file: guide_FR_15092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-09-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-09-26 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 4.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 9.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 19.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 23.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 38.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 47.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 52.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 61.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 76.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 80.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 90.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-23 95.24 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-24 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-25 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 5.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 10.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 15.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 21.05 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 26.32 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 31.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 36.84 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 42.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 47.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 52.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 57.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 63.16 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 68.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 73.68 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 78.95 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 84.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 89.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-09-26 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-09-22 | [33mOK [39m- From Cache 
