Your branch is up to date with 'origin/master'.
HEAD is now at 0de6625 build file: guide_FR_02012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-15 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2023-01-16 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-10 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-11 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-12 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-13 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-14 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 3.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 6.9 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 10.34 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 13.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 17.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 20.69 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 24.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 27.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 31.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 34.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 37.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 41.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 44.83 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 48.28 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 51.72 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 55.17 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 58.62 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 62.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 65.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 68.97 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 72.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 75.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 79.31 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 82.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 86.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 89.66 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 93.1 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2023-01-15 96.55 % | [32mOK[39m - Telecablesat
