Your branch is up to date with 'origin/master'.
HEAD is now at 9d62420 build file: guide_FR_30112023_05_20.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 95.65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 4.35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 8.7 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 13.04 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 17.39 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 21.74 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 26.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 30.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 34.78 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 39.13 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 43.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 47.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 52.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 56.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 60.87 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 65.22 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 69.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 73.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 78.26 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 82.61 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 86.96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 91.3 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (41/114) : 2023-12-11 95.65 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (42/114) : 2023-12-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (43/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (44/114) : 2023-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryChannel.fr (45/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-08 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (46/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryScience.fr (47/114) : 2023-12-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mEuronews.fr (48/114) : 2023-12-10 | [32mOK[39m - Bouygues
