Your branch is up to date with 'origin/master'.
HEAD is now at 0f772a6 build file: guide_FR_07042025_05_08.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 3.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 6.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 10 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 13.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 23.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 26.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 30 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 36.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 43.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 46.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 53.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 56.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 63.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 70 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 73.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 76.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 86.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 90 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 93.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-16 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 3.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 7.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 10.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 17.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 21.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 32.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 35.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 39.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 46.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 53.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 60.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 64.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 67.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 78.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 82.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 89.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 92.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-04-17 96.43 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-16 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-04-17 96.88 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-17[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-04-17 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-17[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-04-17 Délimitation des programmes | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-04-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-04-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-04-14 | [33mOK [39m- From Cache 
