Your branch is up to date with 'origin/master'.
HEAD is now at e201bed build file: guide_AR_28102024_08_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 2.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 5.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 7.69 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 10.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 12.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 15.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 17.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 20.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 23.08 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 25.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 28.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 30.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 35.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 38.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 41.03 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 43.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 46.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 48.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 51.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 53.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 56.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 58.97 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 61.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 64.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 69.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 71.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 74.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 76.92 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 79.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 82.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 84.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 87.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 89.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 92.31 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 94.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-05 97.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-06[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-06 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-06 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-06 [31mRate limited, waiting 30s (3)[39m | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2024-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 7.69 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 15.38 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 23.08 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 30.77 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 38.46 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 46.15 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 53.85 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 61.54 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 69.23 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 76.92 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 84.62 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 92.31 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 9.09 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 18.18 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 27.27 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 36.36 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 45.45 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 54.55 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 63.64 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 72.73 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 81.82 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 90.91 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 6.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 13.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 20 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 26.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 40 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 46.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 53.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 60 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 73.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 80 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 86.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 93.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 8.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 41.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 58.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 91.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 5.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 16.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 27.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 38.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 61.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 72.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 83.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 94.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 14.29 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 28.57 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 42.86 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 57.14 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 71.43 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 85.71 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2024-11-07 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2024-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-10-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2024-11-01 | [33mOK [39m- From Cache 
